2015-08-10 12:14:43,357 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
2015-08-10 16:26:39,583 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure10.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 9 more
2015-08-10 16:26:39,602 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure10.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 9 more
2015-08-10 16:26:39,602 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure10.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 9 more
2015-08-10 16:26:39,603 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure10.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 9 more
2015-08-10 16:26:39,603 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure10.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 9 more
2015-08-10 16:26:39,604 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure10.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-08-10 16:26:39,604 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure10.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 9 more
2015-08-10 16:26:39,605 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure10.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 9 more
2015-08-10 16:26:39,606 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [categoriaInstance?.tarefa] on line [21]: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: tarefa for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure10.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:26)
